Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Davante Adams (15677315),Davante Adams,15677315,WR/FLEX,8800,MIN@GB 11/01/2020 01:00PM ET,GB,27.72
RB,Alvin Kamara (15677097),Alvin Kamara,15677097,RB/FLEX,8200,NO@CHI 11/01/2020 04:25PM ET,NO,28.9
QB,Patrick Mahomes (15677040),Patrick Mahomes,15677040,QB,8100,NYJ@KC 11/01/2020 01:00PM ET,KC,25.78
RB,Derrick Henry (15677099),Derrick Henry,15677099,RB/FLEX,8000,TEN@CIN 11/01/2020 01:00PM ET,TEN,22.57
QB,Russell Wilson (15677041),Russell Wilson,15677041,QB,7800,SF@SEA 11/01/2020 04:25PM ET,SEA,32.55
QB,Aaron Rodgers (15677042),Aaron Rodgers,15677042,QB,7600,MIN@GB 11/01/2020 01:00PM ET,GB,23.86
RB,Dalvin Cook (15677101),Dalvin Cook,15677101,RB/FLEX,7500,MIN@GB 11/01/2020 01:00PM ET,MIN,24.06
WR,DK Metcalf (15677317),DK Metcalf,15677317,WR/FLEX,7500,SF@SEA 11/01/2020 04:25PM ET,SEA,18.48
QB,Lamar Jackson (15677043),Lamar Jackson,15677043,QB,7400,PIT@BAL 11/01/2020 01:00PM ET,BAL,22
RB,Aaron Jones (15677103),Aaron Jones,15677103,RB/FLEX,7300,MIN@GB 11/01/2020 01:00PM ET,GB,23.6
WR,Michael Thomas (15677319),Michael Thomas,15677319,WR/FLEX,7300,NO@CHI 11/01/2020 04:25PM ET,NO,4.7
WR,Adam Thielen (15677321),Adam Thielen,15677321,WR/FLEX,7200,MIN@GB 11/01/2020 01:00PM ET,MIN,20.83
WR,Tyler Lockett (15677323),Tyler Lockett,15677323,WR/FLEX,7100,SF@SEA 11/01/2020 04:25PM ET,SEA,24.53
WR,Allen Robinson II (15677325),Allen Robinson II,15677325,WR/FLEX,7000,NO@CHI 11/01/2020 04:25PM ET,CHI,16.61
QB,Josh Allen (15677044),Josh Allen,15677044,QB,7000,NE@BUF 11/01/2020 01:00PM ET,BUF,26.73
TE,George Kittle (15677617),George Kittle,15677617,TE/FLEX,7000,SF@SEA 11/01/2020 04:25PM ET,SF,19.64
QB,Justin Herbert (15677045),Justin Herbert,15677045,QB,6900,LAC@DEN 11/01/2020 04:05PM ET,LAC,27.76
WR,A.J. Brown (15677327),A.J. Brown,15677327,WR/FLEX,6900,TEN@CIN 11/01/2020 01:00PM ET,TEN,20.8
RB,Kareem Hunt (15677105),Kareem Hunt,15677105,RB/FLEX,6900,LV@CLE 11/01/2020 01:00PM ET,CLE,16.41
QB,Ryan Tannehill (15677046),Ryan Tannehill,15677046,QB,6800,TEN@CIN 11/01/2020 01:00PM ET,TEN,23.97
WR,Stefon Diggs (15677329),Stefon Diggs,15677329,WR/FLEX,6800,NE@BUF 11/01/2020 01:00PM ET,BUF,19.33
WR,Tyreek Hill (15677331),Tyreek Hill,15677331,WR/FLEX,6700,NYJ@KC 11/01/2020 01:00PM ET,KC,16.61
RB,Jonathan Taylor (15677107),Jonathan Taylor,15677107,RB/FLEX,6600,IND@DET 11/01/2020 01:00PM ET,IND,14.98
WR,Kenny Golladay (15677333),Kenny Golladay,15677333,WR/FLEX,6600,IND@DET 11/01/2020 01:00PM ET,DET,17.95
QB,Ben Roethlisberger (15677047),Ben Roethlisberger,15677047,QB,6600,PIT@BAL 11/01/2020 01:00PM ET,PIT,18.57
WR,Tyler Boyd (15677335),Tyler Boyd,15677335,WR/FLEX,6600,TEN@CIN 11/01/2020 01:00PM ET,CIN,17.32
TE,Travis Kelce (15677619),Travis Kelce,15677619,TE/FLEX,6600,NYJ@KC 11/01/2020 01:00PM ET,KC,17.44
WR,Justin Jefferson (15677337),Justin Jefferson,15677337,WR/FLEX,6500,MIN@GB 11/01/2020 01:00PM ET,MIN,18.45
RB,Clyde Edwards-Helaire (15677109),Clyde Edwards-Helaire,15677109,RB/FLEX,6500,NYJ@KC 11/01/2020 01:00PM ET,KC,16.36
QB,Jared Goff (15677048),Jared Goff,15677048,QB,6500,LAR@MIA 11/01/2020 01:00PM ET,LAR,19.94
WR,Cooper Kupp (15677339),Cooper Kupp,15677339,WR/FLEX,6500,LAR@MIA 11/01/2020 01:00PM ET,LAR,13.71
QB,Matthew Stafford (15677049),Matthew Stafford,15677049,QB,6400,IND@DET 11/01/2020 01:00PM ET,DET,18.48
RB,James Conner (15677111),James Conner,15677111,RB/FLEX,6400,PIT@BAL 11/01/2020 01:00PM ET,PIT,17.38
RB,Nick Chubb (15677115),Nick Chubb,15677115,RB/FLEX,6400,LV@CLE 11/01/2020 01:00PM ET,CLE,16.8
RB,Raheem Mostert (15677113),Raheem Mostert,15677113,RB/FLEX,6400,SF@SEA 11/01/2020 04:25PM ET,SF,17.08
QB,Drew Brees (15677050),Drew Brees,15677050,QB,6300,NO@CHI 11/01/2020 04:25PM ET,NO,20.45
RB,Joe Mixon (15677117),Joe Mixon,15677117,RB/FLEX,6300,TEN@CIN 11/01/2020 01:00PM ET,CIN,17.27
WR,Robert Woods (15677341),Robert Woods,15677341,WR/FLEX,6300,LAR@MIA 11/01/2020 01:00PM ET,LAR,14.43
WR,Keenan Allen (15677343),Keenan Allen,15677343,WR/FLEX,6200,LAC@DEN 11/01/2020 04:05PM ET,LAC,18.18
QB,Joe Burrow (15677051),Joe Burrow,15677051,QB,6200,TEN@CIN 11/01/2020 01:00PM ET,CIN,22.00
RB,Josh Jacobs (15677121),Josh Jacobs,15677121,RB/FLEX,6200,LV@CLE 11/01/2020 01:00PM ET,LV,16.43
RB,Chris Carson (15677119),Chris Carson,15677119,RB/FLEX,6200,SF@SEA 11/01/2020 04:25PM ET,SEA,17.5
RB,Jamaal Williams (15677123),Jamaal Williams,15677123,RB/FLEX,6100,MIN@GB 11/01/2020 01:00PM ET,GB,10.42
WR,Marquise Brown (15677345),Marquise Brown,15677345,WR/FLEX,6100,PIT@BAL 11/01/2020 01:00PM ET,BAL,12.12
QB,Baker Mayfield (15677052),Baker Mayfield,15677052,QB,6100,LV@CLE 11/01/2020 01:00PM ET,CLE,16.04
QB,Kirk Cousins (15677053),Kirk Cousins,15677053,QB,6000,MIN@GB 11/01/2020 01:00PM ET,MIN,17.75
RB,Alexander Mattison (15677125),Alexander Mattison,15677125,RB/FLEX,6000,MIN@GB 11/01/2020 01:00PM ET,MIN,8.1
RB,Jeff Wilson Jr. (15677127),Jeff Wilson Jr.,15677127,RB/FLEX,6000,SF@SEA 11/01/2020 04:25PM ET,SF,10.47
WR,Deebo Samuel (15677347),Deebo Samuel,15677347,WR/FLEX,6000,SF@SEA 11/01/2020 04:25PM ET,SF,10.48
QB,Philip Rivers (15677054),Philip Rivers,15677054,QB,5900,IND@DET 11/01/2020 01:00PM ET,IND,15.32
RB,David Montgomery (15677129),David Montgomery,15677129,RB/FLEX,5900,NO@CHI 11/01/2020 04:25PM ET,CHI,13.24
WR,Odell Beckham Jr. (15677349),Odell Beckham Jr.,15677349,WR/FLEX,5900,LV@CLE 11/01/2020 01:00PM ET,CLE,12.40
RB,Darrell Henderson Jr. (15677131),Darrell Henderson Jr.,15677131,RB/FLEX,5900,LAR@MIA 11/01/2020 01:00PM ET,LAR,12.59
QB,Nick Foles (15677055),Nick Foles,15677055,QB,5800,NO@CHI 11/01/2020 04:25PM ET,CHI,13.89
TE,Mark Andrews (15677621),Mark Andrews,15677621,TE/FLEX,5800,PIT@BAL 11/01/2020 01:00PM ET,BAL,12.38
RB,Giovani Bernard (15677133),Giovani Bernard,15677133,RB/FLEX,5800,TEN@CIN 11/01/2020 01:00PM ET,CIN,8.36
WR,Jamison Crowder (15677351),Jamison Crowder,15677351,WR/FLEX,5800,NYJ@KC 11/01/2020 01:00PM ET,NYJ,22.08
WR,Brandon Aiyuk (15677353),Brandon Aiyuk,15677353,WR/FLEX,5800,SF@SEA 11/01/2020 04:25PM ET,SF,12.65
QB,Cam Newton (15677056),Cam Newton,15677056,QB,5700,NE@BUF 11/01/2020 01:00PM ET,NE,19.95
WR,DeVante Parker (15677355),DeVante Parker,15677355,WR/FLEX,5700,LAR@MIA 11/01/2020 01:00PM ET,MIA,13.4
RB,Jerick McKinnon (15677135),Jerick McKinnon,15677135,RB/FLEX,5700,SF@SEA 11/01/2020 04:25PM ET,SF,10.53
RB,Melvin Gordon III (15677137),Melvin Gordon III,15677137,RB/FLEX,5600,LAC@DEN 11/01/2020 04:05PM ET,DEN,16.72
WR,Tee Higgins (15677357),Tee Higgins,15677357,WR/FLEX,5600,TEN@CIN 11/01/2020 01:00PM ET,CIN,13.03
WR,Jarvis Landry (15677359),Jarvis Landry,15677359,WR/FLEX,5600,LV@CLE 11/01/2020 01:00PM ET,CLE,10.33
TE,Darren Waller (15677623),Darren Waller,15677623,TE/FLEX,5600,LV@CLE 11/01/2020 01:00PM ET,LV,15.75
QB,Tua Tagovailoa (15677057),Tua Tagovailoa,15677057,QB,5600,LAR@MIA 11/01/2020 01:00PM ET,MIA,0.36
QB,Ryan Fitzpatrick (15677058),Ryan Fitzpatrick,15677058,QB,5600,LAR@MIA 11/01/2020 01:00PM ET,MIA,22.65
WR,Diontae Johnson (15677361),Diontae Johnson,15677361,WR/FLEX,5500,PIT@BAL 11/01/2020 01:00PM ET,PIT,12.92
QB,Derek Carr (15677059),Derek Carr,15677059,QB,5500,LV@CLE 11/01/2020 01:00PM ET,LV,21.06
RB,Austin Ekeler (15677139),Austin Ekeler,15677139,RB/FLEX,5400,LAC@DEN 11/01/2020 04:05PM ET,LAC,15.55
WR,JuJu Smith-Schuster (15677363),JuJu Smith-Schuster,15677363,WR/FLEX,5400,PIT@BAL 11/01/2020 01:00PM ET,PIT,13.32
QB,Jimmy Garoppolo (15677060),Jimmy Garoppolo,15677060,QB,5400,SF@SEA 11/01/2020 04:25PM ET,SF,13.32
RB,D'Andre Swift (15677141),D'Andre Swift,15677141,RB/FLEX,5300,IND@DET 11/01/2020 01:00PM ET,DET,14.45
TE,T.J. Hockenson (15677625),T.J. Hockenson,15677625,TE/FLEX,5300,IND@DET 11/01/2020 01:00PM ET,DET,12.27
QB,Drew Lock (15677062),Drew Lock,15677062,QB,5300,LAC@DEN 11/01/2020 04:05PM ET,DEN,8.34
QB,Jarrett Stidham (15677061),Jarrett Stidham,15677061,QB,5300,NE@BUF 11/01/2020 01:00PM ET,NE,3.28
WR,Cole Beasley (15677365),Cole Beasley,15677365,WR/FLEX,5300,NE@BUF 11/01/2020 01:00PM ET,BUF,14.86
RB,Carlos Hyde (15677143),Carlos Hyde,15677143,RB/FLEX,5300,SF@SEA 11/01/2020 04:25PM ET,SEA,8.48
QB,Mitchell Trubisky (15677063),Mitchell Trubisky,15677063,QB,5200,NO@CHI 11/01/2020 04:25PM ET,CHI,17.37
WR,Chase Claypool (15677367),Chase Claypool,15677367,WR/FLEX,5200,PIT@BAL 11/01/2020 01:00PM ET,PIT,15.4
RB,Myles Gaskin (15677145),Myles Gaskin,15677145,RB/FLEX,5200,LAR@MIA 11/01/2020 01:00PM ET,MIA,14.2
WR,Corey Davis (15677369),Corey Davis,15677369,WR/FLEX,5100,TEN@CIN 11/01/2020 01:00PM ET,TEN,15.02
RB,Devin Singletary (15677147),Devin Singletary,15677147,RB/FLEX,5100,NE@BUF 11/01/2020 01:00PM ET,BUF,10.17
QB,Brett Rypien (15677065),Brett Rypien,15677065,QB,5000,LAC@DEN 11/01/2020 04:05PM ET,DEN,7.65
RB,Phillip Lindsay (15677149),Phillip Lindsay,15677149,RB/FLEX,5000,LAC@DEN 11/01/2020 04:05PM ET,DEN,8.5
QB,Jameis Winston (15677066),Jameis Winston,15677066,QB,5000,NO@CHI 11/01/2020 04:25PM ET,NO,0
QB,C.J. Beathard (15677064),C.J. Beathard,15677064,QB,5000,SF@SEA 11/01/2020 04:25PM ET,SF,6.14
RB,JaMycal Hasty (15677151),JaMycal Hasty,15677151,RB/FLEX,5000,SF@SEA 11/01/2020 04:25PM ET,SF,3.7
WR,T.Y. Hilton (15677375),T.Y. Hilton,15677375,WR/FLEX,4900,IND@DET 11/01/2020 01:00PM ET,IND,7.37
RB,Joshua Kelley (15677153),Joshua Kelley,15677153,RB/FLEX,4900,LAC@DEN 11/01/2020 04:05PM ET,LAC,8.65
WR,Emmanuel Sanders (15677373),Emmanuel Sanders,15677373,WR/FLEX,4900,NO@CHI 11/01/2020 04:25PM ET,NO,14.28
WR,Henry Ruggs III (15677371),Henry Ruggs III,15677371,WR/FLEX,4900,LV@CLE 11/01/2020 01:00PM ET,LV,10.08
TE,Mike Gesicki (15677627),Mike Gesicki,15677627,TE/FLEX,4900,LAR@MIA 11/01/2020 01:00PM ET,MIA,10.18
RB,Justin Jackson (15677157),Justin Jackson,15677157,RB/FLEX,4800,LAC@DEN 11/01/2020 04:05PM ET,LAC,7.35
WR,Jerry Jeudy (15677377),Jerry Jeudy,15677377,WR/FLEX,4800,LAC@DEN 11/01/2020 04:05PM ET,DEN,8.93
RB,Mark Ingram II (15677155),Mark Ingram II,15677155,RB/FLEX,4800,PIT@BAL 11/01/2020 01:00PM ET,BAL,6.67
QB,Sam Darnold (15677067),Sam Darnold,15677067,QB,4800,NYJ@KC 11/01/2020 01:00PM ET,NYJ,12.04
WR,Sammy Watkins (15677379),Sammy Watkins,15677379,WR/FLEX,4800,NYJ@KC 11/01/2020 01:00PM ET,KC,10.9
WR,Tim Patrick (15677381),Tim Patrick,15677381,WR/FLEX,4700,LAC@DEN 11/01/2020 04:05PM ET,DEN,12.73
TE,Noah Fant (15677629),Noah Fant,15677629,TE/FLEX,4700,LAC@DEN 11/01/2020 04:05PM ET,DEN,12.34
WR,Tre'Quan Smith (15677385),Tre'Quan Smith,15677385,WR/FLEX,4700,NO@CHI 11/01/2020 04:25PM ET,NO,9.47
WR,Nelson Agholor (15677387),Nelson Agholor,15677387,WR/FLEX,4700,LV@CLE 11/01/2020 01:00PM ET,LV,11.87
WR,Mecole Hardman (15677383),Mecole Hardman,15677383,WR/FLEX,4700,NYJ@KC 11/01/2020 01:00PM ET,KC,7.96
RB,Malcolm Brown (15677159),Malcolm Brown,15677159,RB/FLEX,4700,LAR@MIA 11/01/2020 01:00PM ET,LAR,9.09
TE,Jimmy Graham (15677631),Jimmy Graham,15677631,TE/FLEX,4600,NO@CHI 11/01/2020 04:25PM ET,CHI,10.63
RB,J.K. Dobbins (15677161),J.K. Dobbins,15677161,RB/FLEX,4600,PIT@BAL 11/01/2020 01:00PM ET,BAL,7.63
QB,Ryan Finley (15677069),Ryan Finley,15677069,QB,4600,TEN@CIN 11/01/2020 01:00PM ET,CIN,0
QB,Marcus Mariota (15677068),Marcus Mariota,15677068,QB,4600,LV@CLE 11/01/2020 01:00PM ET,LV,0
RB,Le'Veon Bell (15677163),Le'Veon Bell,15677163,RB/FLEX,4600,NYJ@KC 11/01/2020 01:00PM ET,KC,6.07
QB,Jacoby Brissett (15677071),Jacoby Brissett,15677071,QB,4500,IND@DET 11/01/2020 01:00PM ET,IND,0.34
WR,Zach Pascal (15677389),Zach Pascal,15677389,WR/FLEX,4500,IND@DET 11/01/2020 01:00PM ET,IND,7.97
WR,A.J. Green (15677391),A.J. Green,15677391,WR/FLEX,4500,TEN@CIN 11/01/2020 01:00PM ET,CIN,8.39
RB,James White (15677165),James White,15677165,RB/FLEX,4500,NE@BUF 11/01/2020 01:00PM ET,NE,9.42
QB,Joe Flacco (15677070),Joe Flacco,15677070,QB,4500,NYJ@KC 11/01/2020 01:00PM ET,NYJ,6.96
DST,Chiefs  (15677805),Chiefs ,15677805,DST,4500,NYJ@KC 11/01/2020 01:00PM ET,KC,9.29
TE,Tyler Higbee (15677633),Tyler Higbee,15677633,TE/FLEX,4500,LAR@MIA 11/01/2020 01:00PM ET,LAR,10.03
WR,Mike Williams (15677399),Mike Williams,15677399,WR/FLEX,4400,LAC@DEN 11/01/2020 04:05PM ET,LAC,9.86
WR,Allen Lazard (15677397),Allen Lazard,15677397,WR/FLEX,4400,MIN@GB 11/01/2020 01:00PM ET,GB,18.37
TE,Jared Cook (15677635),Jared Cook,15677635,TE/FLEX,4400,NO@CHI 11/01/2020 04:25PM ET,NO,10.36
RB,Gus Edwards (15677169),Gus Edwards,15677169,RB/FLEX,4400,PIT@BAL 11/01/2020 01:00PM ET,BAL,4.63
QB,Nathan Peterman (15677072),Nathan Peterman,15677072,QB,4400,LV@CLE 11/01/2020 01:00PM ET,LV,0
RB,Zack Moss (15677167),Zack Moss,15677167,RB/FLEX,4400,NE@BUF 11/01/2020 01:00PM ET,BUF,6.65
WR,John Brown (15677393),John Brown,15677393,WR/FLEX,4400,NE@BUF 11/01/2020 01:00PM ET,BUF,9.08
WR,Julian Edelman (15677395),Julian Edelman,15677395,WR/FLEX,4400,NE@BUF 11/01/2020 01:00PM ET,NE,9.87
QB,Sean Mannion (15677073),Sean Mannion,15677073,QB,4300,MIN@GB 11/01/2020 01:00PM ET,MIN,0
TE,Robert Tonyan (15677637),Robert Tonyan,15677637,TE/FLEX,4300,MIN@GB 11/01/2020 01:00PM ET,GB,11.83
RB,Latavius Murray (15677171),Latavius Murray,15677171,RB/FLEX,4300,NO@CHI 11/01/2020 04:25PM ET,NO,8.87
WR,Anthony Miller (15677403),Anthony Miller,15677403,WR/FLEX,4300,NO@CHI 11/01/2020 04:25PM ET,CHI,7.26
RB,La'Mical Perine (15677173),La'Mical Perine,15677173,RB/FLEX,4300,NYJ@KC 11/01/2020 01:00PM ET,NYJ,4.43
RB,Cam Akers (15677175),Cam Akers,15677175,RB/FLEX,4300,LAR@MIA 11/01/2020 01:00PM ET,LAR,3.18
WR,Preston Williams (15677401),Preston Williams,15677401,WR/FLEX,4300,LAR@MIA 11/01/2020 01:00PM ET,MIA,9.72
WR,Marvin Jones Jr. (15677405),Marvin Jones Jr.,15677405,WR/FLEX,4200,IND@DET 11/01/2020 01:00PM ET,DET,7.93
TE,Hunter Henry (15677639),Hunter Henry,15677639,TE/FLEX,4200,LAC@DEN 11/01/2020 04:05PM ET,LAC,10.02
QB,Logan Woodside (15677076),Logan Woodside,15677076,QB,4200,TEN@CIN 11/01/2020 01:00PM ET,TEN,0
QB,Case Keenum (15677075),Case Keenum,15677075,QB,4200,LV@CLE 11/01/2020 01:00PM ET,CLE,1.84
WR,Rashard Higgins (15677407),Rashard Higgins,15677407,WR/FLEX,4200,LV@CLE 11/01/2020 01:00PM ET,CLE,8.46
QB,Brian Hoyer (15677074),Brian Hoyer,15677074,QB,4200,NE@BUF 11/01/2020 01:00PM ET,NE,4
RB,Damien Harris (15677177),Damien Harris,15677177,RB/FLEX,4200,NE@BUF 11/01/2020 01:00PM ET,NE,8.43
QB,Chase Daniel (15677086),Chase Daniel,15677086,QB,4100,IND@DET 11/01/2020 01:00PM ET,DET,0
QB,Tyrod Taylor (15677085),Tyrod Taylor,15677085,QB,4100,LAC@DEN 11/01/2020 04:05PM ET,LAC,9.02
QB,Tim Boyle (15677084),Tim Boyle,15677084,QB,4100,MIN@GB 11/01/2020 01:00PM ET,GB,-0.1
QB,Taysom Hill (15677083),Taysom Hill,15677083,QB,4100,NO@CHI 11/01/2020 04:25PM ET,NO,2.84
